Provider,Fraud_Probability,PredictedFraud
PRV51002,0.06988948131340479,No
PRV51006,0.05000473374541336,No
PRV51009,0.09957385677771416,No
PRV51010,0.12485710031572689,No
PRV51018,0.07511360944137185,No
PRV51019,0.045905058973694304,No
PRV51020,0.13620940960473088,No
PRV51022,0.33278367678629633,No
PRV51028,0.11173834422667807,No
PRV51033,0.04603473343458448,No
PRV51034,0.046956329161465624,No
PRV51039,0.5747324312226587,Yes
PRV51050,0.059539525672751406,No
PRV51051,0.2409549427301886,No
PRV51069,0.570437727482955,Yes
PRV51073,0.6636169199303527,Yes
PRV51079,0.3162110330229135,No
PRV51080,0.38623990830914184,No
PRV51085,0.10280876711672798,No
PRV51087,0.0592265789979716,No
PRV51088,0.16390957754857582,No
PRV51092,0.05152810967953241,No
PRV51094,0.12971463809326694,No
PRV51095,0.05000473374541336,No
PRV51099,0.04915811425960114,No
PRV51106,0.11773304758769922,No
PRV51107,0.046267936124082774,No
PRV51116,0.050820463867070245,No
PRV51124,0.04693166752352804,No
PRV51127,0.04897432313201709,No
PRV51133,0.056564355040902126,No
PRV51150,0.11328512855772421,No
PRV51157,0.05000473374541336,No
PRV51158,0.058243799113115814,No
PRV51161,0.3282426611435825,No
PRV51162,0.5004978331661761,Yes
PRV51163,0.4936060784836955,No
PRV51172,0.31539405217341276,No
PRV51174,0.04897432313201709,No
PRV51177,0.2974133626633532,No
PRV51182,0.0519946319629564,No
PRV51184,0.09954611147885366,No
PRV51187,0.0519946319629564,No
PRV51188,0.3726059447900174,No
PRV51192,0.11173834422667807,No
PRV51193,0.04897432313201709,No
PRV51195,0.07777026622078032,No
PRV51197,0.05526024599075313,No
PRV51199,0.06079865644227725,No
PRV51208,0.06684212341897995,No
PRV51220,0.05518010190659316,No
PRV51223,0.10517520308823339,No
PRV51227,0.05305131032383347,No
PRV51246,0.12455113685936296,No
PRV51254,0.1429791923997677,No
PRV51257,0.13794185371119955,No
PRV51268,0.15242335647990385,No
PRV51269,0.05000473374541336,No
PRV51270,0.3275013446118405,No
PRV51275,0.04636358884898688,No
PRV51278,0.046956329161465624,No
PRV51283,0.05131872721316735,No
PRV51291,0.04714269862421813,No
PRV51294,0.06325289586120057,No
PRV51310,0.04506511568779773,No
PRV51317,0.35876011187810347,No
PRV51319,0.13626402871658458,No
PRV51320,0.11173834422667807,No
PRV51321,0.15666365540146004,No
PRV51332,0.27891689341484355,No
PRV51333,0.16201183259548835,No
PRV51339,0.1573006899145262,No
PRV51343,0.4835092983761541,No
PRV51359,0.064474783265369,No
PRV51365,0.400284703467559,No
PRV51367,0.045031077029760835,No
PRV51370,0.05084371210752444,No
PRV51372,0.3472789181216558,No
PRV51373,0.43832933995920603,No
PRV51374,0.12398971607517183,No
PRV51375,0.11663742832204685,No
PRV51381,0.16270318144050067,No
PRV51384,0.6098346841679351,Yes
PRV51385,0.1312419260628817,No
PRV51400,0.053876095611496894,No
PRV51402,0.04282006345636391,No
PRV51407,0.6646906013164662,Yes
PRV51411,0.07817839571442048,No
PRV51413,0.058855807719357,No
PRV51417,0.057171445599994535,No
PRV51420,0.2198174002101269,No
PRV51445,0.053765817666453726,No
PRV51450,0.10350005697514547,No
PRV51452,0.46281755426544063,No
PRV51457,0.10192986699460499,No
PRV51461,0.04506511568779773,No
PRV51463,0.15379466932909933,No
PRV51473,0.2344447361317692,No
PRV51481,0.06167700752227941,No
PRV51485,0.5902524039083363,Yes
PRV51489,0.050958366661667344,No
PRV51493,0.10228692842849986,No
PRV51498,0.1502961699202743,No
PRV51506,0.05324094158570528,No
PRV51512,0.3371284438169993,No
PRV51513,0.04875953504905941,No
PRV51519,0.052060658701170104,No
PRV51520,0.16593308702699888,No
PRV51524,0.12823127863026776,No
PRV51530,0.046742948437013154,No
PRV51537,0.06646659561202714,No
PRV51538,0.23573535790248498,No
PRV51543,0.08628061543718482,No
PRV51545,0.5618938854158668,Yes
PRV51548,0.07331046032715122,No
PRV51559,0.04013599149809957,No
PRV51561,0.23477774616732341,No
PRV51565,0.2859189950224632,No
PRV51575,0.15574419849518614,No
PRV51581,0.23088576812002273,No
PRV51589,0.2891054812291979,No
PRV51591,0.5287016193269252,Yes
PRV51594,0.5676714101005924,Yes
PRV51597,0.10215016868291554,No
PRV51603,0.04875263842340869,No
PRV51615,0.0705344348351366,No
PRV51633,0.23223737609701417,No
PRV51643,0.04506511568779773,No
PRV51646,0.11182482069019016,No
PRV51648,0.3606041080059461,No
PRV51649,0.04975285706307649,No
PRV51651,0.10497157198884793,No
PRV51659,0.05305131032383347,No
PRV51662,0.05383493222463838,No
PRV51663,0.2564419382483145,No
PRV51667,0.04506511568779773,No
PRV51677,0.21762467054902662,No
PRV51680,0.1595540081792225,No
PRV51683,0.10497157198884793,No
PRV51684,0.18995493858248352,No
PRV51686,0.11389986860321721,No
PRV51700,0.046063298504061455,No
PRV51701,0.05368077916009955,No
PRV51714,0.10497157198884793,No
PRV51717,0.09420633029794069,No
PRV51728,0.28291569424636814,No
PRV51730,0.04889337071998495,No
PRV51756,0.046267936124082774,No
PRV51757,0.046063298504061455,No
PRV51760,0.04515839948515456,No
PRV51768,0.0592265789979716,No
PRV51772,0.0526344938441002,No
PRV51777,0.06565046549521963,No
PRV51782,0.3594973175963347,No
PRV51783,0.046267936124082774,No
PRV51785,0.10497157198884793,No
PRV51791,0.10497157198884793,No
PRV51800,0.050958366661667344,No
PRV51804,0.0517135814146408,No
PRV51808,0.03760302148583496,No
PRV51814,0.08490698175513123,No
PRV51817,0.20661574337232966,No
PRV51825,0.4542695711823513,No
PRV51832,0.04783693614619556,No
PRV51834,0.044401931084966186,No
PRV51835,0.039177259959254335,No
PRV51839,0.4602039856235653,No
PRV51844,0.05000473374541336,No
PRV51850,0.16799484437453371,No
PRV51853,0.052060658701170104,No
PRV51854,0.5682346089940031,Yes
PRV51866,0.1816462756770157,No
PRV51880,0.09504790451652875,No
PRV51881,0.0617380412615536,No
PRV51882,0.06778423947604485,No
PRV51883,0.04735351283386385,No
PRV51893,0.0558204807404281,No
PRV51900,0.052060658701170104,No
PRV51903,0.07945945598339939,No
PRV51904,0.0592265789979716,No
PRV51907,0.06325289586120057,No
PRV51912,0.050702779771694954,No
PRV51939,0.6442631705235813,Yes
PRV51945,0.4499661537344789,No
PRV51953,0.5023556607571312,Yes
PRV51955,0.5736958312103277,Yes
PRV51962,0.04515839948515456,No
PRV51971,0.0592265789979716,No
PRV51975,0.05171276191212494,No
PRV51980,0.15369020228523056,No
PRV51982,0.6646906013164662,Yes
PRV51985,0.540600747942609,Yes
PRV51986,0.05357112894839576,No
PRV51997,0.04515839948515456,No
PRV52000,0.05308504221239522,No
PRV52005,0.38817696882389124,No
PRV52006,0.43189296904684665,No
PRV52015,0.39077215112162456,No
PRV52016,0.04897432313201709,No
PRV52018,0.2934893964241455,No
PRV52023,0.11865879587500514,No
PRV52033,0.41684680154835463,No
PRV52034,0.07640874153169831,No
PRV52035,0.4700939679799284,No
PRV52036,0.45859898796923787,No
PRV52040,0.636246806092456,Yes
PRV52043,0.2543381800196076,No
PRV52050,0.3568687251628928,No
PRV52053,0.20444272145086664,No
PRV52060,0.11434025457014765,No
PRV52067,0.2300426823912045,No
PRV52070,0.3902879737140417,No
PRV52078,0.6646906013164662,Yes
PRV52080,0.6622396127108238,Yes
PRV52083,0.41055321411517004,No
PRV52086,0.06013018213233318,No
PRV52091,0.4338463080717577,No
PRV52093,0.6039729503515674,Yes
PRV52096,0.37893594971065414,No
PRV52103,0.10350604979418945,No
PRV52106,0.1642786442533231,No
PRV52108,0.2961105250086883,No
PRV52110,0.22000002257915646,No
PRV52116,0.4940131553673498,No
PRV52117,0.4404624360338649,No
PRV52125,0.6295205933691069,Yes
PRV52132,0.04619717343998709,No
PRV52134,0.5610226829857382,Yes
PRV52137,0.6227004260882527,Yes
PRV52139,0.116438107352186,No
PRV52153,0.07196439049218191,No
PRV52158,0.07735720247280838,No
PRV52164,0.3573849788507057,No
PRV52172,0.09339626563725584,No
PRV52183,0.16872617337119244,No
PRV52190,0.1076643754867602,No
PRV52194,0.08376744643554755,No
PRV52198,0.04975285706307649,No
PRV52203,0.05171276191212494,No
PRV52207,0.04636358884898688,No
PRV52210,0.05171276191212494,No
PRV52215,0.05267763941195573,No
PRV52223,0.11173834422667807,No
PRV52234,0.04875263842340869,No
PRV52239,0.046267936124082774,No
PRV52243,0.05383493222463838,No
PRV52244,0.051201837895874465,No
PRV52245,0.12455113685936296,No
PRV52250,0.18514709990035433,No
PRV52258,0.04506511568779773,No
PRV52259,0.06684212341897995,No
PRV52268,0.04506511568779773,No
PRV52269,0.04675566948155055,No
PRV52270,0.05171276191212494,No
PRV52277,0.07405570726721597,No
PRV52287,0.254643385946865,No
PRV52297,0.04506511568779773,No
PRV52301,0.10766749000297537,No
PRV52305,0.05404116124174689,No
PRV52316,0.0766228769959844,No
PRV52322,0.04506511568779773,No
PRV52324,0.12299027285287728,No
PRV52327,0.1132802316312711,No
PRV52329,0.1379961646246358,No
PRV52330,0.0592265789979716,No
PRV52333,0.05000473374541336,No
PRV52338,0.6658234767337456,Yes
PRV52339,0.054355990304581214,No
PRV52345,0.05152810967953241,No
PRV52360,0.5057474814082992,Yes
PRV52363,0.10759318451706734,No
PRV52364,0.6113716487411975,Yes
PRV52368,0.4670412906831846,No
PRV52370,0.07262999864747856,No
PRV52375,0.20109224713181856,No
PRV52376,0.08315612854593221,No
PRV52379,0.052060658701170104,No
PRV52382,0.0592265789979716,No
PRV52388,0.49282376089459473,No
PRV52413,0.0519946319629564,No
PRV52424,0.11298107077740502,No
PRV52426,0.048138368223100324,No
PRV52428,0.05000473374541336,No
PRV52429,0.06565046549521963,No
PRV52430,0.0927343407326041,No
PRV52438,0.0469157144847418,No
PRV52442,0.4924189260600966,No
PRV52444,0.04013090485101508,No
PRV52447,0.3313924706402471,No
PRV52465,0.12205198293513089,No
PRV52475,0.2619291998003925,No
PRV52477,0.18577519724722297,No
PRV52479,0.6522165702674495,Yes
